# C4 replication package manifest
# ref origin/main
# files 160
# sha256  bytes  label  path
f8a72ae25218e8f20f2a348e811af276fa4972f489ab49cdd3d7b5cf8ec53416  9743  exhibits  research_content/papers/C4_agentic_payments_control/working/exhibits_2026-07-03/fig1_base_monthly_series.py
5afa6c611c0d3e5fc87a1665b5b2ecb423aee19b182b5a9e8143a5423ac90421  4641  exhibits  research_content/papers/C4_agentic_payments_control/working/exhibits_2026-07-03/fig2_count_value_flip.py
301b7b59b8037513829f13537bc5655d0e024273c5f3caebaf00d9c4c5ea9278  23037  exhibits  research_content/papers/C4_agentic_payments_control/working/exhibits_2026-07-03/figures/fig1_base_monthly_series.pdf
2895af7a9a9271907bd33261aa05effc02ea67af928afee82761a76974b1471c  172812  exhibits  research_content/papers/C4_agentic_payments_control/working/exhibits_2026-07-03/figures/fig1_base_monthly_series.png
47554bbe3581de8a2eb7fb799f155ab77dd5d6ffbc09af877161dbbe27de1a39  27185  exhibits  research_content/papers/C4_agentic_payments_control/working/exhibits_2026-07-03/figures/fig2_count_value_flip.pdf
e26e93329bd92702a892c7bb4bc919e6104467c25a0a5877a4f2f7946f4b2a7a  115761  exhibits  research_content/papers/C4_agentic_payments_control/working/exhibits_2026-07-03/figures/fig2_count_value_flip.png
bdd29d31e4566dbda51b6c98eb27aa99cbf8bc0382badcdd3d5b23cfd5a2fe69  124541  exhibits  research_content/papers/C4_agentic_payments_control/working/exhibits_2026-08-05/fig2_count_value_flip_july.png
6c4527bbcfb7b9891b6a2619c5fa71d95d96082fc8f98499db05024aca626371  5176  exhibits  research_content/papers/C4_agentic_payments_control/working/exhibits_2026-08-05/fig2_count_value_flip_july.py
422c514afd1b81f3a2fe514bea9b5d348f8f1aed4eff87b69925cec17637d1d1  1183  exhibits  research_content/papers/C4_agentic_payments_control/working/exhibits_2026-08-05/table2_base_july2026.json
171b732bc23c8c6b218afb7652dc0f5f0491b1911eb8ccf711768f1eb428856d  1291  exhibits  research_content/papers/C4_agentic_payments_control/working/exhibits_2026-08-05/table3_solana_july2026.json
048f1c52e839c026e252cbdf9e8dc2e43a838f0cec9c884b285bdc0d7b54d500  5022  measurement-store  research_content/papers/C4_agentic_payments_control/working/measurement_2026-07-10/derive_coverage_series.py
9732b09b8448a6547f07e02ef81dd3fa9abdfa93125dd8794c6923f685bf7157  10874  measurement-store  research_content/papers/C4_agentic_payments_control/working/measurement_2026-07-10/derive_hhi_sensitivity.py
f946aca45a51152a293347dd082501cbf0e8be63c0cbb2fca5150b2865e0b4d6  10120  measurement-store  research_content/papers/C4_agentic_payments_control/working/measurement_2026-07-10/derive_monthly_hhi.py
3ee7951541354a75b2af1aec52c6dd45ce2e8e821f66e7e2ac40ec94616c5219  3473  measurement-store  research_content/papers/C4_agentic_payments_control/working/measurement_2026-07-10/derived/coverage_by_month.json
4f250629da7dda3df4a1945964ae26d16d11d4b419f90fab4a7bb990af641995  2455  measurement-store  research_content/papers/C4_agentic_payments_control/working/measurement_2026-07-10/derived/hhi_sensitivity_may2026.json
81eba0846442e7ebd2320c4e12dfeea2a579bf51bcc3965efd9fd3061441cd42  11227  measurement-store  research_content/papers/C4_agentic_payments_control/working/measurement_2026-07-10/derived/monthly_hhi_series.json
fabb22f1f0cab82b6c41eb4400e46219da30b2d0e64f0c539ee543dca436b7be  4040  measurement-store  research_content/papers/C4_agentic_payments_control/working/measurement_2026-07-10/fig_coverage_by_month.py
86b959945b25098521e13ef617023c5c5201a2bbdd3b9c9f85d9d87c9319037d  4779  measurement-store  research_content/papers/C4_agentic_payments_control/working/measurement_2026-07-10/fig_monthly_hhi.py
80feb742d9c58d6ef5beb094e10d3767889ed853386cf6552cfb86d4b91659cf  21291  measurement-store  research_content/papers/C4_agentic_payments_control/working/measurement_2026-07-10/figures/coverage_by_month.pdf
d4e9313d0cdbfc146adc984ce48b553e72c0ced65b5f4ce28fce2e29d3d64000  142138  measurement-store  research_content/papers/C4_agentic_payments_control/working/measurement_2026-07-10/figures/coverage_by_month.png
4d8f72743adba59b84abc927f160a7df5f8e6fa8b9017c235248f154219e2634  21091  measurement-store  research_content/papers/C4_agentic_payments_control/working/measurement_2026-07-10/figures/monthly_hhi_series.pdf
2c64e03efba7adcd441b5474aac590ba4dd152bf2d95d8cc36eb3669852173a8  216958  measurement-store  research_content/papers/C4_agentic_payments_control/working/measurement_2026-07-10/figures/monthly_hhi_series.png
